고객ID,회사명,담당자,이메일,전화번호,업종,지역,첫구매일,최근구매일,총주문수,누적매출,고객상태
C001,에이비씨 주식회사,김철수,[email],02-1234-0101,IT,서울,2024-01-15,2025-06-08,18,28547000,활성
C002,스몰비즈,이영희,[email],051-1234-0102,유통,부산,2024-03-22,2025-06-10,12,4749000,활성
C003,테크솔루션,박민수,[email],031-1234-0103,IT,경기,2024-02-10,2025-06-12,22,31899000,활성
C004,로컬스토어,최수진,[email],02-1234-0104,유통,서울,2024-06-05,2025-06-15,9,5549000,활성
C005,스타트업코리아,정대현,[email],031-1234-0105,IT,경기,2024-04-18,2025-06-18,14,11199000,활성
C006,리저널체인,강민정,[email],051-1234-0106,유통,부산,2024-01-30,2025-06-20,19,24848000,활성
C007,동네마트,윤상호,[email],051-1234-0107,유통,부산,2024-05-12,2025-06-22,10,6649000,활성
C008,테크이노베이터,한지원,[email],031-1234-0108,IT,경기,2024-02-25,2025-06-25,13,16799000,활성
C009,오피스서플라이,서영준,[email],02-1234-0109,서비스,서울,2024-03-08,2025-06-28,17,21199000,활성
C010,코너스토어,임수현,[email],02-1234-0110,유통,서울,2024-07-20,2025-06-30,8,4549000,활성
C011,디지털에이전시,조현우,[email],031-1234-0111,마케팅,경기,2024-04-05,2025-05-28,9,6199000,활성
C012,제조산업,백승민,[email],051-1234-0112,제조,부산,2024-01-12,2025-06-30,21,36999000,활성
C013,유통체인,신동욱,[email],051-1234-0113,유통,부산,2024-02-28,2025-06-02,20,29498000,활성
C014,컨설팅펌,오지연,[email],02-1234-0114,컨설팅,서울,2024-06-15,2025-06-05,7,5599000,활성
C015,메가코프,장성호,[email],02-1234-0115,IT,서울,2024-01-20,2025-06-11,15,22500000,활성
C016,강남테크,문예진,[email],02-1234-0116,IT,서울,2024-02-14,2025-06-03,14,18900000,활성
C017,서초엔터프라이즈,권태형,[email],02-1234-0117,서비스,서울,2024-03-10,2025-06-06,11,13500000,활성
C018,한양물산,양수민,[email],02-1234-0118,유통,서울,2024-01-25,2025-06-17,12,11200000,활성
C019,분당IT,홍길동,[email],031-1234-0119,IT,경기,2024-04-18,2025-05-23,8,8300000,활성
C020,판교테크,나영선,[email],031-1234-0120,IT,경기,2024-02-22,2025-06-10,10,9800000,활성
C021,경기산업,김민호,[email],031-1234-0121,제조,경기,2024-03-05,2025-05-21,9,9200000,활성
C022,수원디지털,이서연,[email],031-1234-0122,IT,경기,2024-05-10,2025-06-23,7,7100000,활성
C023,해운대상사,박준혁,[email],051-1234-0123,유통,부산,2024-04-17,2025-06-09,8,5600000,활성
C024,울산산업,최민서,[email],051-1234-0124,제조,부산,2024-02-08,2025-06-25,10,12400000,활성
C025,부산상사,정하윤,[email],051-1234-0125,유통,부산,2024-04-03,2025-05-29,7,5200000,활성
C026,김해물류,강지호,[email],051-1234-0126,물류,부산,2024-03-28,2025-06-05,6,4800000,활성
C027,거제산업,윤서준,[email],051-1234-0127,제조,부산,2024-05-15,2025-06-27,5,4100000,활성
C028,창원테크,한소율,[email],051-1234-0128,IT,부산,2024-06-01,2025-05-22,4,2500000,활성
C029,동래상사,서지민,[email],051-1234-0129,유통,부산,2024-04-22,2025-06-12,6,3200000,활성
C030,사하물산,임현우,[email],051-1234-0130,제조,부산,2024-03-15,2025-06-18,5,3800000,활성
C031,영등포상사,조민재,[email],02-1234-0131,유통,서울,2024-04-30,2025-06-24,6,5100000,활성
C032,강서물류,백서윤,[email],02-1234-0132,물류,서울,2024-04-28,2025-06-13,5,7900000,활성
C033,종로상사,신예은,[email],02-1234-0133,유통,서울,2024-04-21,2025-06-26,4,3200000,활성
C034,마포오피스,오하린,[email],02-1234-0134,서비스,서울,2024-04-24,2025-04-24,3,1800000,활성
C035,강동오피스,장유진,[email],02-1234-0135,서비스,서울,2024-04-15,2025-05-19,4,3100000,활성
C036,올드커스터머,문성민,[email],031-1234-0136,IT,경기,2023-12-05,2024-09-27,3,1899000,비활성
C037,패스트클라이언트,권수아,[email],02-1234-0137,유통,서울,2024-01-08,2025-02-28,5,2349000,비활성
C038,포머바이어,양지훈,[email],051-1234-0138,제조,부산,2024-03-15,2024-10-04,2,899000,비활성
C039,로스트커스터머,홍채원,[email],031-1234-0139,IT,경기,2024-02-20,2024-10-09,4,1999000,비활성
C040,도먼트비즈,나우진,[email],02-1234-0140,컨설팅,서울,2024-04-10,2024-12-28,3,1499000,비활성
C041,인액티브,김도윤,[email],051-1234-0141,유통,부산,2024-05-25,2024-12-13,6,3299000,비활성
C042,슬립클라이언트,이시우,[email],031-1234-0142,서비스,경기,2024-06-10,2025-01-15,4,2100000,비활성
C043,레프트비즈,박서현,[email],02-1234-0143,마케팅,서울,2024-03-20,2025-01-30,3,1750000,비활성
C044,웨이팅코,최예린,[email],051-1234-0144,IT,부산,2024-04-05,2025-02-10,5,2800000,비활성
C045,퍼스트앤라스트,정도현,[email],031-1234-0145,제조,경기,2024-02-15,2024-11-20,2,1200000,비활성
C046,그린테크,강서영,[email],031-1234-0146,IT,경기,2024-04-02,2025-04-02,4,1600000,활성
C047,인천물류,윤지안,[email],031-1234-0147,물류,경기,2024-04-05,2025-06-04,6,7200000,활성
C048,서울오피스,한도윤,[email],02-1234-0148,서비스,서울,2024-04-04,2025-06-19,5,5400000,활성
C049,일산테크,서하준,[email],031-1234-0149,IT,경기,2024-04-16,2025-06-20,4,4500000,활성
C050,북구물산,임수현,[email],051-1234-0150,제조,부산,2024-05-20,2025-06-29,4,4200000,활성
